,V1,V2
989,ABI3,CEP170P1
990,BEGAIN,CATSPER1
991,BEGAIN,FAM107A
992,BEGAIN,ZNF250
993,BEGAIN,ZNF417
994,BEGAIN,HGS
995,BEGAIN,ENSG00000112448
996,BEGAIN,GFI1B
997,BEGAIN,RIBC2
998,BEGAIN,ENKD1
999,BEGAIN,DTNB
1000,BEGAIN,BAHD1
1001,CARD9,CCDC85B
1002,CCDC85B,GCC1
1003,CCDC85B,NEK6
1004,CCDC85B,TTC14
1005,CCDC85B,C19orf25
1006,CCDC85B,ZC2HC1C
1007,CCDC85B,CCDC120
1008,CCDC85B,C10orf10
1009,CCDC85B,KRT20
1010,CCDC85B,PRC1
1011,CCDC85B,C1orf65
1012,CCDC85B,FAM107A
1013,CCDC85B,THAP7
1014,CCDC85B,S100A4
1015,CCDC85B,ZNF165
1016,CCDC85B,ZNF250
1017,CCDC85B,ZNF417
1018,CCDC85B,ZNF426
1019,CCDC85B,CCDC33
1020,CCDC85B,LMO3
1021,CCDC85B,LDOC1
1022,CCDC85B,FAM208B
1023,CCDC85B,MBIP
1024,CCDC85B,RALYL
1025,CCDC85B,C7orf50
1026,CCDC85B,LZTS2
1027,CCDC85B,BEX2
1028,CCDC85B,TCEANC
1029,CCDC85B,ZFP36
1030,CCDC85B,GFI1B
1031,CCDC85B,RIBC2
1032,CCDC85B,TCHP
1033,CCDC85B,GPANK1
1034,CCDC85B,SIX1
1035,CCDC85B,ENKD1
1036,CCDC85B,TUBGCP4
1037,CCDC85B,TNNI1
1038,CCDC85B,TNNT1
1039,CCDC85B,RBM41
1040,CCDC85B,AKAP17A
1041,CCDC85B,SETD5
1042,CCDC85B,ZBTB5
1043,CCDC85B,SYT17
1044,CCDC85B,FBF1
1045,CCDC85B,CCDC11
1046,CCDC85B,CCDC112
1047,CCDC85B,FAM124B
1048,CCDC85B,DTNB
1049,CCDC85B,TSPYL4
1050,CCDC85B,ZFC3H1
1051,CCDC85B,ZNF205
1052,CCDC85B,ZNF638
1053,CCDC85B,ZNF764
1054,CCDC85B,ZNF821
1055,CCDC85B,C21orf91
1056,CCDC85B,ALS2CR11
1057,CCDC85B,C20orf195
1058,CCDC85B,C8orf48
1059,CCDC85B,CCDC116
1060,CCDC85B,CCDC67
1061,CCDC85B,CDK18
1062,CCDC85B,FAM13C
1063,CCDC85B,FAM27E4
1064,CCDC85B,IKZF5
1065,TEX11,MAD1L1
1066,TEX11,POM121
1067,TEX11,SNX7
1068,TEX11,RIBC2
1069,TEX11,NECAB2
1070,TEX11,TCHP
1071,TEX11,VIL1
1072,TEX11,TSC22D4
1073,TEX11,CCDC11
1074,TEX11,ALS2CR11
1075,TRIM37,PRC1
1076,TRIM37,FAM107A
1077,TRIM37,TCEB3B
1078,TRIM37,PNKP
1079,TRIM37,ZNF417
1080,TRIM37,RIBC2
1081,TRIM37,APTX
1082,TRIM37,RHPN1
1083,TRIM37,FAM124B
1084,GCC1,AMOTL2
1085,GCC1,USHBP1
1086,GCC1,FBF1
1087,KIAA1279,PLEKHF1
1088,KIAA1279,CEP76
1089,KIAA1279,GSTK1
1090,KIAA1279,SAP18
1091,KIAA1279,RGR
1092,KIAA1279,ZNF638
1093,KIAA1279,HBP1
1094,PLEKHF1,TNNT1
1095,MAGEA2B,HEATR2
1096,MAGEA2B,RPAP1
1097,MAGEA2B,EIF4G2
1098,MAGEA2B,ARMC6
1099,MAGEA2B,CCDC47
1100,MAGEA2B,RAB3GAP1
1101,MAGEA2B,IMMT
1102,MAGED1,RBFOX1
1103,MAGED1,HEATR2
1104,MAGED1,CCDC59
1105,MAGED1,MTHFD1L
1106,MAGED1,FANCI
1107,MAGED1,ROR2
1108,MAGED1,MPC1
1109,MAGED1,BAG6
1110,MAGED1,SIRT7
1111,NEK6,MTHFD1L
1112,NEK6,FANCI
1113,NEK6,NECAB2
1114,NEK6,UCK2
1115,NEK6,PTPLAD1
1116,WRAP73,PHYH
1117,WRAP73,MTHFD1L
1118,WRAP73,RTFDC1
1119,WRAP73,RNF219
1120,WRAP73,UNC45A
1121,WRAP73,BAG6
1122,WRAP73,ARMC6
1123,WRAP73,SSR3
1124,WRAP73,SPRR2B
1125,CHP1,SLC9A1
1126,CHP1,hsa-miR-940
1127,CHP1,STK17B
1128,KIF17,GFI1B
1129,KIF17,POP4
1130,DNPEP,KRT31
1131,DNPEP,KRT82
1132,DNPEP,ADAMTSL4
1133,RBFOX1,GCA
1134,RBFOX1,RHOXF2
1135,RBFOX1,LZTS2
1136,RBFOX1,PRRC2A
1137,RBFOX1,ENSG00000206318
1138,RBFOX1,ENSG00000206427
1139,RBFOX1,DVL2
1140,RBFOX1,NUMBL
1141,RBFOX1,CELF3
1142,RBFOX1,PCBP4
1143,RBFOX1,PLEKHA5
1144,RBFOX1,DMRTB1
1145,RBFOX1,QKI
1146,RBFOX1,RBM24
1147,RBFOX1,RBFOX2
1148,RBFOX1,HSFX2
1149,RBFOX1,HSFX1
1150,KLF3,hsa-miR-940
1151,KLF8,FHL3
1152,KLHDC3,TMX2
1153,KLHDC3,ENSG00000137330
1154,KLHDC3,MRPS18B
1155,KLHDC3,LRRC16A
1156,KLHDC3,ENSG00000203624
1157,TMX2,SLC25A19
1158,ENSG00000137330,ENSG00000206440
1159,ENSG00000137330,RTFDC1
1160,ENSG00000137330,ENSG00000168593
1161,MRPS18B,ENSG00000206440
1162,MRPS18B,RTFDC1
1163,MRPS18B,ENSG00000168593
1164,KLHL12,PEF1
1165,KLHL12,PRR13
1166,KLHL12,SNX20
1167,KLHL12,VTA1
1168,KLHL12,BAG6
1169,KLHL12,COL8A1
1170,PEF1,ALG2
1171,PEF1,CALCOCO2
1172,PEF1,C19orf57
1173,PEF1,DAZAP2
1174,PRR13,KRTAP4-12
1175,PRR13,ENSG00000212908
1176,PRR13,ENSG00000186852
1177,PRR13,SDCBP2
1178,PRR13,ENSG00000212660
1179,SNX20,MAGEA11
1180,VTA1,MBIP
1181,VTA1,SSSCA1
1182,VTA1,MAGEA11
1183,VTA1,DPPA2
1184,VTA1,NECAB2
1185,VTA1,RPIA
1186,VTA1,ZCCHC8
1187,KLHL42,USHBP1
1188,KMT2E,TTC14
1189,KNTC1,C19orf25
1190,KNTC1,ZW10
1191,KNTC1,RINT1
1192,KNTC1,ZWILCH
1193,C19orf25,ZW10
1194,C19orf25,CEP170P1
1195,C19orf25,C19orf57
1196,C19orf25,RINT1
1197,C19orf25,ZWILCH
1198,ZW10,PHLDA3
1199,ZW10,GSTK1
1200,ZW10,RINT1
1201,ZW10,STX18
1202,ZW10,ZWILCH
1203,C21orf2,MYO15A
1204,ALG2,SRI
1205,ALG2,ANXA11
1206,PLSCR1,C10orf10
1207,PLSCR1,KRTAP4-12
1208,PLSCR1,CDC42EP1
1209,PLSCR1,CRY1
1210,PLSCR1,DLK2
1211,PLSCR1,ENSG00000212908
1212,PLSCR1,ENSG00000186852
1213,PLSCR1,ADAMTSL4
1214,PLSCR1,C10orf62
1215,PLSCR1,HOXA1
1216,PLSCR1,FBXL18
1217,PLSCR1,SPG7
1218,PLSCR1,ZNF581
1219,PLSCR1,CCDC33
1220,PLSCR1,SLC35A2
1221,PLSCR1,EFEMP2
1222,PLSCR1,ATG12
1223,PLSCR1,CRIM1
1224,PLSCR1,NEU4
1225,PLSCR1,NPDC1
1226,PLSCR1,FABP3
1227,PLSCR1,NTN4
1228,PLSCR1,PCED1A
1229,PLSCR1,ENKD1
1230,PLSCR1,PGLS
1231,PLSCR1,BCHE
1232,PLSCR1,C10orf54
1233,PLSCR1,EXD3
1234,PLSCR1,CCER1
1235,PLSCR1,RASD1
1236,PLSCR1,PLSCR3
1237,PLSCR1,ENSG00000214358
1238,PLSCR1,DAZAP2
1239,PLSCR1,ANAPC11
1240,PLSCR1,SMCP
1241,PLSCR1,YIPF3
1242,PLSCR1,ENSG00000212660
1243,PLSCR1,ZNF638
1244,PLSCR1,ZNF764
1245,PLSCR1,ANXA11
1246,PLSCR1,CPSF3L
1247,PLSCR1,FAM103A1
1248,OVOL1,DCTN5
1249,OVOL1,WNT4
1250,7-Sep,MPC2
1251,7-Sep,CDC42EP5
1252,ZC2HC1C,KRT20
1253,ZC2HC1C,CALCOCO2
1254,CCDC120,CEP170P1
1255,CCDC120,USHBP1
1256,CCDC120,DAZAP2
1257,SFI1,RADIL
1258,C10orf10,USHBP1
1259,C10orf10,QKI
1260,KRT20,PRC1
1261,KRT20,ABI2
1262,KRT20,AMOTL2
1263,KRT20,ZC3H14
1264,KRT20,ENSG00000180882
1265,KRT20,C9orf16
1266,PRC1,LRRC4C
1267,PRC1,USHBP1
1268,ABI2,IFT20
1269,AMOTL2,MAD1L1
1270,KRT31,ATG12
1271,KRT31,PLEKHB2
1272,KRT34,PLEKHB2
1273,KRT77,ENSG00000134133
1274,KRT77,ENSG00000206440
1275,KRT77,ENSG00000168593
1276,KRT77,hsa-miR-940
1277,ENSG00000134133,KRT78
1278,ENSG00000206440,ENSG00000203624
1279,ENSG00000206440,CXorf56
1280,KRT83,KXD1
1281,KRT83,hsa-miR-940
1282,KRT81,KXD1
1283,KRT82,ATG12
1284,KRT82,PLEKHB2
1285,KRT86,KXD1
1286,KRTAP3-2,KRTAP4-12
1287,KRTAP3-2,TRIP13
1288,KRTAP3-2,ENSG00000212908
1289,KRTAP3-2,ENSG00000186852
1290,KRTAP3-2,ENSG00000212660
1291,KRTAP4-12,CDC42EP1
1292,KRTAP4-12,CRY1
1293,KRTAP4-12,DBF4B
1294,KRTAP4-12,DLK2
1295,KRTAP4-12,ENSG00000212908
1296,KRTAP4-12,ENSG00000186852
1297,KRTAP4-12,ADAMTSL4
1298,KRTAP4-12,C10orf62
1299,KRTAP4-12,C1orf65
1300,KRTAP4-12,CATSPER1
1301,KRTAP4-12,HOXA1
1302,KRTAP4-12,HOXB9
1303,KRTAP4-12,LINGO1
1304,KRTAP4-12,FAM107A
1305,KRTAP4-12,FAM76B
1306,KRTAP4-12,FBXL18
1307,KRTAP4-12,FBXW5
1308,KRTAP4-12,SPG7
1309,KRTAP4-12,TCEB3B
1310,KRTAP4-12,THAP10
1311,KRTAP4-12,THAP7
1312,KRTAP4-12,TOP3B
1313,KRTAP4-12,PNKP
1314,KRTAP4-12,S100A4
1315,KRTAP4-12,ZNF165
1316,KRTAP4-12,ZNF250
1317,KRTAP4-12,ZNF408
1318,KRTAP4-12,ZNF417
1319,KRTAP4-12,ZNF426
1320,KRTAP4-12,ZNF581
1321,KRTAP4-12,ENSG00000180576
1322,KRTAP4-12,ATG12
1323,KRTAP4-12,BEX2
1324,KRTAP4-12,MEOX2
1325,KRTAP4-12,NPDC1
1326,KRTAP4-12,OTX1
1327,KRTAP4-12,SLC25A10
1328,KRTAP4-12,SMCP
1329,KRTAP4-12,CHIC2
1330,KRTAP4-12,ZNF439
1331,KRTAP4-12,ENSG00000212660
1332,KRTAP4-12,ZNF440
1333,KRTAP4-12,ZNF638
1334,KRTAP4-12,ZNF764
1335,KRTAP4-12,COL8A1
1336,KRTAP4-12,BAHD1
1337,KRTAP4-12,CCDC116
1338,KRTAP4-12,CLDN2
1339,KRTAP4-12,CNNM3
1340,KRTAP4-12,FAM27E4
1341,CDC42EP1,ENSG00000212908
1342,CDC42EP1,ENSG00000186852
1343,CDC42EP1,FHL3
1344,CDC42EP1,RBPMS
1345,CDC42EP1,ENSG00000212660
1346,CRY1,ENSG00000212908
1347,CRY1,ENSG00000186852
1348,CRY1,ENSG00000212660
1349,DBF4B,ENSG00000212908
1350,DBF4B,ENSG00000186852
1351,DBF4B,ENSG00000212660
1352,DLK2,ENSG00000212908
1353,DLK2,ENSG00000186852
1354,DLK2,ADAMTSL4
1355,DLK2,ENSG00000212660
1356,TRIP13,ENSG00000180576
1357,TRIP13,RBPMS
1358,TRIP13,TEX37
1359,TRIP13,WDYHV1
1360,TRIP13,GPSM1
1361,TRIP13,PLSCR3
1362,TRIP13,STAMBPL1
1363,TRIP13,SMUG1
1364,TRIP13,ASB13
1365,TRIP13,CARD14
1366,TRIP13,SLC52A3
1367,TRIP13,CD99
1368,TRIP13,CPSF3L
1369,ENSG00000212908,ENSG00000186852
1370,ENSG00000212908,ADAMTSL4
1371,ENSG00000212908,C10orf62
1372,ENSG00000212908,C1orf65
1373,ENSG00000212908,CATSPER1
1374,ENSG00000212908,HOXA1
1375,ENSG00000212908,HOXB9
1376,ENSG00000212908,LINGO1
1377,ENSG00000212908,FAM107A
1378,ENSG00000212908,FAM76B
1379,ENSG00000212908,FBXL18
1380,ENSG00000212908,FBXW5
1381,ENSG00000212908,SPG7
1382,ENSG00000212908,TCEB3B
1383,ENSG00000212908,THAP10
1384,ENSG00000212908,THAP7
1385,ENSG00000212908,TOP3B
1386,ENSG00000212908,PNKP
1387,ENSG00000212908,S100A4
1388,ENSG00000212908,ZNF165
1389,ENSG00000212908,ZNF250
1390,ENSG00000212908,ZNF408
1391,ENSG00000212908,ZNF417
1392,ENSG00000212908,ZNF426
1393,ENSG00000212908,ZNF581
1394,ENSG00000212908,ENSG00000180576
1395,ENSG00000212908,ATG12
1396,ENSG00000212908,BEX2
1397,ENSG00000212908,MEOX2
1398,ENSG00000212908,NPDC1
1399,ENSG00000212908,OTX1
1400,ENSG00000212908,SLC25A10
1401,ENSG00000212908,SMCP
1402,ENSG00000212908,CHIC2
1403,ENSG00000212908,ZNF439
1404,ENSG00000212908,ENSG00000212660
1405,ENSG00000212908,ZNF440
1406,ENSG00000212908,ZNF638
1407,ENSG00000212908,ZNF764
1408,ENSG00000212908,COL8A1
1409,ENSG00000212908,BAHD1
1410,ENSG00000212908,CCDC116
1411,ENSG00000212908,CLDN2
1412,ENSG00000212908,CNNM3
1413,ENSG00000212908,FAM27E4
1414,ENSG00000186852,ADAMTSL4
1415,ENSG00000186852,C10orf62
1416,ENSG00000186852,C1orf65
1417,ENSG00000186852,CATSPER1
1418,ENSG00000186852,HOXA1
1419,ENSG00000186852,HOXB9
1420,ENSG00000186852,LINGO1
1421,ENSG00000186852,FAM107A
1422,ENSG00000186852,FAM76B
1423,ENSG00000186852,FBXL18
1424,ENSG00000186852,FBXW5
1425,ENSG00000186852,SPG7
1426,ENSG00000186852,TCEB3B
1427,ENSG00000186852,THAP10
1428,ENSG00000186852,THAP7
1429,ENSG00000186852,TOP3B
1430,ENSG00000186852,PNKP
1431,ENSG00000186852,S100A4
1432,ENSG00000186852,ZNF165
1433,ENSG00000186852,ZNF250
1434,ENSG00000186852,ZNF408
1435,ENSG00000186852,ZNF417
1436,ENSG00000186852,ZNF426
1437,ENSG00000186852,ZNF581
1438,ENSG00000186852,ENSG00000180576
1439,ENSG00000186852,ATG12
1440,ENSG00000186852,BEX2
1441,ENSG00000186852,MEOX2
1442,ENSG00000186852,NPDC1
1443,ENSG00000186852,OTX1
1444,ENSG00000186852,SLC25A10
1445,ENSG00000186852,SMCP
1446,ENSG00000186852,CHIC2
1447,ENSG00000186852,ZNF439
1448,ENSG00000186852,ENSG00000212660
1449,ENSG00000186852,ZNF440
1450,ENSG00000186852,ZNF638
1451,ENSG00000186852,ZNF764
1452,ENSG00000186852,COL8A1
1453,ENSG00000186852,BAHD1
1454,ENSG00000186852,CCDC116
1455,ENSG00000186852,CLDN2
1456,ENSG00000186852,CNNM3
1457,ENSG00000186852,FAM27E4
1458,ADAMTSL4,CATSPER1
1459,ADAMTSL4,FHL3
1460,ADAMTSL4,NTN4
1461,ADAMTSL4,ENSG00000212660
1462,ADAMTSL4,hsa-miR-940
1463,C1orf65,KXD1
1464,C1orf65,CALCOCO2
1465,C1orf65,LURAP1
1466,C1orf65,MAGEA11
1467,C1orf65,ENSG00000212660
1468,CATSPER1,EFEMP2
1469,CATSPER1,TRIP6
1470,CATSPER1,CHIC2
1471,CATSPER1,ENSG00000212660
1472,HOXA1,EFEMP2
1473,HOXA1,TRAPPC6A
1474,HOXA1,TRIP6
1475,HOXA1,CHIC2
1476,HOXA1,ENSG00000212660
1477,HOXB9,RBPMS
1478,HOXB9,ENSG00000212660
1479,LINGO1,EFEMP2
1480,LINGO1,ENSG00000212660
1481,LINGO1,hsa-miR-940
1482,FAM107A,LDOC1
1483,FAM107A,CALCOCO2
1484,FAM107A,EFEMP2
1485,FAM107A,USHBP1
1486,FAM107A,WDR47
1487,FAM107A,ENSG00000212660
1488,FAM107A,hsa-miR-940
1489,FBXL18,CALCOCO2
1490,FBXL18,hsa-miR-940
1491,FBXW5,ENSG00000212660
1492,SPG7,ENSG00000212660
1493,TCEB3B,ZNF165
1494,TCEB3B,KXD1
1495,TCEB3B,CALCOCO2
1496,TCEB3B,ZBTB43
1497,TCEB3B,DVL2
1498,TCEB3B,ENSG00000212660
1499,THAP10,ENSG00000212660
1500,THAP7,LURAP1
1501,THAP7,ENSG00000212660
1502,TOP3B,ZNF408
1503,TOP3B,CHIC2
1504,TOP3B,ENSG00000212660
1505,TOP3B,FBLN5
1506,PNKP,MYOZ1
1507,PNKP,NEIL1
1508,PNKP,POLB
1509,PNKP,XRCC1
1510,PNKP,MAGEA11
1511,PNKP,HEATR2
1512,PNKP,XRCC4
1513,PNKP,ENSG00000212660
1514,S100A4,BAG6
1515,S100A4,MYH2
1516,ZNF165,ZNF250
1517,ZNF165,FAM124A
1518,ZNF165,DVL2
1519,ZNF165,SCAND1
1520,ZNF165,ZNF446
1521,ZNF165,ENSG00000212660
1522,ZNF165,CCDC130
1523,ZNF250,LDOC1
1524,ZNF250,ZBTB8A
1525,ZNF250,DPPA2
1526,ZNF250,DVL2
1527,ZNF250,TRIM23
1528,ZNF250,ZBTB8B
1529,ZNF250,ENSG00000212660
1530,ZNF408,LDOC1
1531,ZNF408,CALCOCO2
1532,ZNF408,RALYL
1533,ZNF408,ZBTB8A
1534,ZNF408,UPF2
1535,ZNF408,THAP1
1536,ZNF408,PDLIM4
1537,ZNF408,CCDC136
1538,ZNF408,ZBTB8B
1539,ZNF408,ENSG00000212660
1540,ZNF417,ZBTB43
1541,ZNF417,ENSG00000212660
1542,ZNF426,CALCOCO2
1543,ZNF426,EFEMP2
1544,ZNF426,ENSG00000212660
1545,ZNF581,RBPMS
1546,ZNF581,LZTS2
1547,ZNF581,DAZAP2
1548,ZNF581,TRIM23
1549,ZNF581,ENSG00000212660
1550,ENSG00000180576,ENSG00000212660
1551,KXD1,CCDC33
1552,KXD1,CEP170P1
1553,KXD1,LMO3
1554,KXD1,CEP19
1555,KXD1,CEP63
1556,KXD1,IFT20
1557,KXD1,ZBTB25
1558,KXD1,RNF183
1559,CCDC33,HGS
1560,CCDC33,CALCOCO2
1561,CCDC33,ZBTB8A
1562,CCDC33,SSSCA1
1563,CCDC33,USHBP1
1564,CCDC33,NECAB2
1565,CCDC33,DVL2
1566,CCDC33,RAD54B
1567,CCDC33,ENSG00000197065
1568,CCDC33,RBMXL1
1569,CCDC33,TSC22D4
1570,CEP170P1,LMO3
1571,CEP170P1,RALYL
1572,CEP170P1,C1orf216
1573,CEP170P1,CENPO
1574,LMO3,MBIP
1575,LMO3,RALYL
1576,LMO3,ZBTB43
1577,LMO3,ZBTB8A
1578,CEP63,MBIP
1579,CEP63,USHBP1
1580,CEP63,CCDC14
1581,CEP63,CCNI
1582,IFT20,ATRIP
1583,IFT20,PTPN12
1584,IFT20,TREX1
1585,IFT20,FBF1
1586,TOM1L2,TRIO
1587,TOM1L2,hsa-miR-940
1588,FHL3,MZF1
1589,FHL3,PAK7
1590,FHL3,RBM42
1591,FHL3,TRIP6
1592,GCA,SRI
1593,PRAM1,ENSG00000112448
1594,MYOZ1,MAGEA11
1595,MYOZ1,FLNC
1596,MYOZ1,TCAP
1597,MYOZ3,FLNC
1598,MYOZ3,TCAP
1599,MYOZ3,hsa-miR-940
1600,RAD54L2,EYA3
1601,RAD54L2,FUBP1
1602,RAD54L2,ELAVL3
1603,RAD54L2,ACOT4
1604,RAD54L2,ACOT1
1605,RAD54L2,EYA4
1606,RAD54L2,ACOT2
1607,LDOC1,HGS
1608,LDOC1,DPPA4
1609,LDOC1,FAM208B
1610,LDOC1,MZF1
1611,LDOC1,IKZF5
1612,LDOC1,FAM193B
1613,HGS,LURAP1
1614,HGS,LYST
1615,HGS,GFI1B
1616,HGS,USHBP1
1617,HGS,MIF4GD
1618,HGS,TOM1L1
1619,HGS,TRIO
1620,HGS,GKAP1
1621,HGS,DAZAP2
1622,HGS,TTC7B
1623,DPPA4,DPPA2
1624,MZF1,SCAND1
1625,LENG8,RHOXF2
1626,LENG8,hsa-miR-940
1627,RHOXF2,EFEMP2
1628,RHOXF2,RBPMS
1629,RHOXF2,LZTS2
1630,RHOXF2,RADIL
1631,RHOXF2,SERF2
1632,RHOXF2,NEU4
1633,RHOXF2,DVL2
1634,RHOXF2,RBFOX2
1635,RHOXF2,RBM11
1636,RHOXF2,FAM46B
1637,RHOXF2,DAZAP2
1638,RHOXF2,FBF1
1639,RHOXF2,ZBTB32
1640,RHOXF2,CHAC1
1641,RHOXF2,FAM103A1
1642,LFNG,NOTCH2
1643,CALCOCO2,POLI
1644,CALCOCO2,ENKD1
1645,CALCOCO2,PTBP2
1646,CALCOCO2,FASTK
1647,CALCOCO2,RABL6
1648,CALCOCO2,RHPN1
1649,CALCOCO2,DAZAP2
1650,CALCOCO2,SRI
1651,CALCOCO2,FBF1
1652,CALCOCO2,ZNF101
1653,CALCOCO2,ZNF205
1654,CALCOCO2,ZNF638
1655,CALCOCO2,SYS1
1656,CALCOCO2,C20orf195
1657,LIG3,APLF
1658,LIG3,NEIL1
1659,LIG3,POLB
1660,LIG3,XRCC1
1661,APLF,XRCC1
1662,APLF,XRCC4
1663,NEIL1,POLB
1664,NEIL1,XRCC1
1665,POLB,XRCC1
1666,POLB,PARP2
1667,XRCC1,APTX
1668,XRCC1,PARP2
1669,RPP14,EXOSC8
1670,RPP14,POP4
1671,RPP14,POP5
1672,RPP14,RPP25
1673,RPP14,RPP38
1674,RPP14,RPP40
1675,EFEMP2,GFI1B
1676,EFEMP2,BAG6
1677,EFEMP2,RIBC2
1678,EFEMP2,ZNF263
1679,EFEMP2,SGTA
1680,EFEMP2,RHPN1
1681,EFEMP2,FAM124B
1682,EFEMP2,ZNF638
1683,EFEMP2,COL8A1
1684,EFEMP2,FAM115A
1685,EFEMP2,HBP1
1686,ATG12,CCDC59
1687,ATG12,RNMTL1
1688,ATG12,MOV10
1689,ATG12,EPB41L5
1690,ATG12,RB1CC1
1691,ATG12,POP7
1692,ATG12,ENSG00000212660
1693,CLUAP1,MAGEA11
1694,CLUAP1,TMEM87A
1695,CLUAP1,FKBP6
1696,MBIP,MAP3K12
1697,MBIP,DGCR6L
1698,RALYL,THAP1
1699,RALYL,RBM41
1700,ZBTB43,SIX1
1701,ZBTB8A,TRIM41
1702,ZBTB8A,DVL2
1703,ZBTB8A,ENSG00000204325
1704,ZBTB8A,ENSG00000188126
1705,ZBTB8A,ZBTB48
1706,ZBTB8A,ZNF276
1707,PUF60,RNMTL1
1708,PUF60,MOV10
1709,PUF60,MRPL39
1710,PUF60,IFRD1
1711,PUF60,IGF2BP3
1712,PUF60,CMBL
1713,PUF60,TXNRD2
1714,PUF60,CD101
1715,PUF60,GRINA
1716,MAD1L1,RIBC2
1717,MAD1L1,TUBGCP4
1718,MAD1L1,ENSG00000184902
1719,MAD1L1,FAM131C
1720,POM121,RBPMS
1721,POM121,GYG1
1722,POM121,TRIM23
1723,POM121,TRIP6
1724,LRG1,hsa-miR-940
1725,NRBP1,MLF1
1726,NRBP1,RIBC2
1727,NRBP1,TSC22D4
1728,NOS1AP,SYN3
1729,NOS1AP,EYA3
1730,NOS1AP,RASD1
1731,NOS1AP,PTPRN
1732,NOS1AP,hsa-miR-940
1733,NOS1AP,EYA4
1734,LRP3,hsa-miR-940
1735,LRP5,DKK1
1736,LRP5,FZD2
1737,LRP5,FZD4
1738,LRP5,FZD5
1739,LRP5,FZD6
1740,LRP5,DKK2
1741,LRP5,DKK4
1742,LRP5,FZD10
1743,LRP5,FZD3
1744,LRP5,FZD8
1745,LRP5,FZD9
1746,LRP5,FZD7
1747,DKK1,LRP6
1748,DKK1,KREMEN1
1749,FZD2,LRP6
1750,FZD2,WNT1
1751,FZD2,ROR2
1752,FZD2,DVL2
1753,FZD2,DVL1
1754,FZD2,WNT4
1755,FZD2,WNT10A
1756,FZD2,WNT2
1757,FZD2,WNT10B
1758,FZD2,WNT7A
1759,FZD2,WNT2B
1760,FZD2,WNT9B
1761,FZD2,WNT9A
1762,FZD2,WNT5A
1763,FZD2,SFRP1
1764,FZD2,WNT6
1765,FZD2,WNT5B
1766,FZD2,SFRP2
1767,FZD2,WNT7B
1768,FZD2,WNT3
1769,FZD2,WNT3A
1770,FZD2,SFRP4
1771,FZD2,SFRP5
1772,FZD2,WNT11
1773,FZD2,WNT8A
1774,FZD2,WNT8B
1775,FZD4,LRP6
1776,FZD4,WNT1
1777,FZD4,DVL2
1778,FZD4,DVL1
1779,FZD4,WNT4
1780,FZD4,WNT10A
1781,FZD4,WNT2
1782,FZD4,WNT10B
1783,FZD4,WNT7A
1784,FZD4,WNT2B
1785,FZD4,WNT9B
1786,FZD4,WNT9A
1787,FZD4,WNT5A
1788,FZD4,SFRP1
1789,FZD4,WNT6
1790,FZD4,WNT5B
1791,FZD4,SFRP2
1792,FZD4,WNT7B
1793,FZD4,WNT3
1794,FZD4,WNT3A
1795,FZD4,SFRP4
1796,FZD4,SFRP5
1797,FZD4,WNT11
1798,FZD4,WNT8A
1799,FZD4,WNT8B
1800,FZD5,LRP6
1801,FZD5,WNT1
1802,FZD5,ROR2
1803,FZD5,DVL2
1804,FZD5,DVL1
1805,FZD5,WNT4
1806,FZD5,WNT10A
1807,FZD5,WNT2
1808,FZD5,WNT10B
1809,FZD5,WNT7A
1810,FZD5,WNT2B
1811,FZD5,WNT9B
1812,FZD5,WNT9A
1813,FZD5,WNT5A
1814,FZD5,SFRP1
1815,FZD5,WNT6
1816,FZD5,WNT5B
1817,FZD5,SFRP2
1818,FZD5,WNT7B
1819,FZD5,WNT3
1820,FZD5,WNT3A
1821,FZD5,SFRP4
1822,FZD5,SFRP5
1823,FZD5,WNT11
1824,FZD5,WNT8A
1825,FZD5,WNT8B
1826,FZD6,LRP6
1827,FZD6,WNT1
1828,FZD6,DVL2
1829,FZD6,DVL1
1830,FZD6,WNT4
1831,FZD6,WNT10A
1832,FZD6,WNT2
1833,FZD6,WNT10B
1834,FZD6,WNT7A
1835,FZD6,WNT2B
1836,FZD6,WNT9B
1837,FZD6,WNT9A
1838,FZD6,WNT5A
1839,FZD6,SFRP1
1840,FZD6,WNT6
1841,FZD6,WNT5B
1842,FZD6,SFRP2
1843,FZD6,WNT7B
1844,FZD6,WNT3
1845,FZD6,WNT3A
1846,FZD6,SFRP4
1847,FZD6,SFRP5
1848,FZD6,WNT11
1849,FZD6,WNT8A
1850,FZD6,WNT8B
1851,DHH,GPC5
1852,DHH,SIX1
1853,DHH,WNT4
1854,DHH,PTCH2
1855,DHH,GAS1
1856,DHH,HHIP
1857,DHH,WIF1
1858,DHH,SLC35B2
1859,DHH,ENSG00000198767
1860,IHH,PTCH2
1861,IHH,GAS1
1862,IHH,HHIP
1863,SHH,PTCH2
1864,SHH,GAS1
1865,SHH,HHIP
1866,LRP6,DKK2
1867,LRP6,DKK4
1868,LRP6,FZD10
1869,LRP6,FZD3
1870,LRP6,FZD8
1871,LRP6,FZD9
1872,LRP6,FZD7
1873,LRP6,WNT1
1874,LRP6,WNT4
1875,LRP6,WNT3A
1876,FZD10,WNT1
1877,FZD10,DVL2
1878,FZD10,DVL1
1879,FZD10,WNT4
1880,FZD10,WNT10A
1881,FZD10,WNT2
1882,FZD10,WNT10B
1883,FZD10,WNT7A
1884,FZD10,WNT2B
